/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Training - [Epoch 5]:  58%|█████▊    | 86/149 [01:07<00:48,  1.29it/s]
Training - [Epoch 5]:  58%|█████▊    | 87/149 [01:08<00:48,  1.29it/s]
Training - [Epoch 5]:  59%|█████▉    | 88/149 [01:09<00:47,  1.29it/s]
Training - [Epoch 5]:  60%|█████▉    | 89/149 [01:10<00:46,  1.29it/s]
Training - [Epoch 5]:  60%|██████    | 90/149 [01:10<00:45,  1.29it/s]
Training - [Epoch 5]:  61%|██████    | 91/149 [01:11<00:45,  1.28it/s]
Training - [Epoch 5]:  62%|██████▏   | 92/149 [01:12<00:44,  1.28it/s]
Training - [Epoch 5]:  62%|██████▏   | 93/149 [01:13<00:43,  1.28it/s]
Training - [Epoch 5]:  63%|██████▎   | 94/149 [01:13<00:42,  1.28it/s]
Training - [Epoch 5]:  64%|██████▍   | 95/149 [01:14<00:42,  1.28it/s]
Training - [Epoch 5]:  64%|██████▍   | 96/149 [01:15<00:41,  1.28it/s]
Training - [Epoch 5]:  65%|██████▌   | 97/149 [01:16<00:40,  1.28it/s]
Training - [Epoch 5]:  66%|██████▌   | 98/149 [01:17<00:39,  1.28it/s]
Training - [Epoch 5]:  66%|██████▋   | 99/149 [01:17<00:39,  1.28it/s]
Training - [Epoch 5]:  67%|██████▋   | 100/149 [01:18<00:38,  1.28it/s]
Training - [Epoch 5]:  68%|██████▊   | 101/149 [01:19<00:37,  1.28it/s]
Training - [Epoch 5]:  68%|██████▊   | 102/149 [01:20<00:36,  1.28it/s]
Training - [Epoch 5]:  69%|██████▉   | 103/149 [01:20<00:35,  1.28it/s]
Training - [Epoch 5]:  70%|██████▉   | 104/149 [01:21<00:35,  1.28it/s]
Training - [Epoch 5]:  70%|███████   | 105/149 [01:22<00:34,  1.28it/s]
Training - [Epoch 5]:  71%|███████   | 106/149 [01:23<00:33,  1.28it/s]
Training - [Epoch 5]:  72%|███████▏  | 107/149 [01:24<00:32,  1.28it/s]
Training - [Epoch 5]:  72%|███████▏  | 108/149 [01:24<00:32,  1.28it/s]
Training - [Epoch 5]:  73%|███████▎  | 109/149 [01:25<00:31,  1.28it/s]
Training - [Epoch 5]:  74%|███████▍  | 110/149 [01:26<00:30,  1.28it/s]
Training - [Epoch 5]:  74%|███████▍  | 111/149 [01:27<00:29,  1.28it/s]
Training - [Epoch 5]:  75%|███████▌  | 112/149 [01:28<00:28,  1.28it/s]
Training - [Epoch 5]:  76%|███████▌  | 113/149 [01:28<00:28,  1.28it/s]
Training - [Epoch 5]:  77%|███████▋  | 114/149 [01:29<00:27,  1.28it/s]
Training - [Epoch 5]:  77%|███████▋  | 115/149 [01:30<00:26,  1.28it/s]
Training - [Epoch 5]:  78%|███████▊  | 116/149 [01:31<00:25,  1.28it/s]
Training - [Epoch 5]:  79%|███████▊  | 117/149 [01:31<00:25,  1.28it/s]
Training - [Epoch 5]:  79%|███████▉  | 118/149 [01:32<00:24,  1.28it/s]
Training - [Epoch 5]:  80%|███████▉  | 119/149 [01:33<00:23,  1.28it/s]
Training - [Epoch 5]:  81%|████████  | 120/149 [01:34<00:22,  1.29it/s]
Training - [Epoch 5]:  81%|████████  | 121/149 [01:35<00:21,  1.28it/s]
Training - [Epoch 5]:  82%|████████▏ | 122/149 [01:35<00:21,  1.28it/s]
Training - [Epoch 5]:  83%|████████▎ | 123/149 [01:36<00:20,  1.28it/s]
Training - [Epoch 5]:  83%|████████▎ | 124/149 [01:37<00:19,  1.28it/s]
Training - [Epoch 5]:  84%|████████▍ | 125/149 [01:38<00:18,  1.28it/s]
Training - [Epoch 5]:  85%|████████▍ | 126/149 [01:39<00:19,  1.20it/s]
Training - [Epoch 5]:  85%|████████▌ | 127/149 [01:39<00:18,  1.22it/s]
Training - [Epoch 5]:  86%|████████▌ | 128/149 [01:40<00:16,  1.24it/s]
Training - [Epoch 5]:  87%|████████▋ | 129/149 [01:41<00:15,  1.25it/s]
Training - [Epoch 5]:  87%|████████▋ | 130/149 [01:42<00:15,  1.26it/s]
Training - [Epoch 5]:  88%|████████▊ | 131/149 [01:43<00:14,  1.26it/s]
Training - [Epoch 5]:  89%|████████▊ | 132/149 [01:43<00:13,  1.27it/s]
Training - [Epoch 5]:  89%|████████▉ | 133/149 [01:44<00:12,  1.27it/s]
Training - [Epoch 5]:  90%|████████▉ | 134/149 [01:45<00:11,  1.27it/s]
Training - [Epoch 5]:  91%|█████████ | 135/149 [01:46<00:10,  1.27it/s]
Training - [Epoch 5]:  91%|█████████▏| 136/149 [01:46<00:10,  1.27it/s]
Training - [Epoch 5]:  92%|█████████▏| 137/149 [01:47<00:09,  1.28it/s]
Training - [Epoch 5]:  93%|█████████▎| 138/149 [01:48<00:08,  1.28it/s]
Training - [Epoch 5]:  93%|█████████▎| 139/149 [01:49<00:07,  1.28it/s]
Training - [Epoch 5]:  94%|█████████▍| 140/149 [01:50<00:07,  1.28it/s]
Training - [Epoch 5]:  95%|█████████▍| 141/149 [01:50<00:06,  1.28it/s]
Training - [Epoch 5]:  95%|█████████▌| 142/149 [01:51<00:05,  1.28it/s]
Training - [Epoch 5]:  96%|█████████▌| 143/149 [01:52<00:04,  1.28it/s]
Training - [Epoch 5]:  97%|█████████▋| 144/149 [01:53<00:03,  1.28it/s]
Training - [Epoch 5]:  97%|█████████▋| 145/149 [01:53<00:03,  1.27it/s]
Training - [Epoch 5]:  98%|█████████▊| 146/149 [01:54<00:02,  1.27it/s]
Training - [Epoch 5]:  99%|█████████▊| 147/149 [01:55<00:01,  1.27it/s]
Training - [Epoch 5]:  99%|█████████▉| 148/149 [01:56<00:00,  1.33it/s]
Training - [Epoch 5]: 100%|██████████| 149/149 [01:56<00:00,  1.76it/s]
Training - [Epoch 5]: 100%|██████████| 149/149 [01:56<00:00,  1.28it/s]
[Epoch 5] Train Loss: 4.356314

Training - [Epoch 6]:   0%|          | 0/149 [00:00<?, ?it/s]
Training - [Epoch 6]:   1%|          | 1/149 [00:01<03:26,  1.39s/it]
Training - [Epoch 6]:   1%|▏         | 2/149 [00:02<02:31,  1.03s/it]
Training - [Epoch 6]:   2%|▏         | 3/149 [00:02<02:13,  1.09it/s]
Training - [Epoch 6]:   3%|▎         | 4/149 [00:03<02:04,  1.16it/s]
Training - [Epoch 6]:   3%|▎         | 5/149 [00:04<01:59,  1.20it/s]
Training - [Epoch 6]:   4%|▍         | 6/149 [00:05<01:56,  1.23it/s]
Training - [Epoch 6]:   5%|▍         | 7/149 [00:06<01:53,  1.25it/s]
Training - [Epoch 6]:   5%|▌         | 8/149 [00:06<01:52,  1.26it/s]
Training - [Epoch 6]:   6%|▌         | 9/149 [00:07<01:51,  1.26it/s]
Training - [Epoch 6]:   7%|▋         | 10/149 [00:08<01:49,  1.27it/s]
Training - [Epoch 6]:   7%|▋         | 11/149 [00:09<01:48,  1.27it/s]
Training - [Epoch 6]:   8%|▊         | 12/149 [00:09<01:48,  1.27it/s]
Training - [Epoch 6]:   9%|▊         | 13/149 [00:10<01:47,  1.27it/s]
Training - [Epoch 6]:   9%|▉         | 14/149 [00:11<01:45,  1.28it/s]
Training - [Epoch 6]:  10%|█         | 15/149 [00:12<01:45,  1.28it/s]
Training - [Epoch 6]:  11%|█         | 16/149 [00:13<01:43,  1.28it/s]
Training - [Epoch 6]:  11%|█▏        | 17/149 [00:13<01:42,  1.28it/s]
Training - [Epoch 6]:  12%|█▏        | 18/149 [00:14<01:42,  1.28it/s]
Training - [Epoch 6]:  13%|█▎        | 19/149 [00:15<01:41,  1.28it/s]
Training - [Epoch 6]:  13%|█▎        | 20/149 [00:16<01:40,  1.28it/s]
Training - [Epoch 6]:  14%|█▍        | 21/149 [00:17<01:39,  1.28it/s]
Training - [Epoch 6]:  15%|█▍        | 22/149 [00:17<01:38,  1.28it/s]
Training - [Epoch 6]:  15%|█▌        | 23/149 [00:18<01:37,  1.29it/s]
Training - [Epoch 6]:  16%|█▌        | 24/149 [00:19<01:37,  1.29it/s]
Training - [Epoch 6]:  17%|█▋        | 25/149 [00:20<01:36,  1.29it/s]
Training - [Epoch 6]:  17%|█▋        | 26/149 [00:20<01:35,  1.29it/s]
Training - [Epoch 6]:  18%|█▊        | 27/149 [00:21<01:34,  1.29it/s]
Training - [Epoch 6]:  19%|█▉        | 28/149 [00:22<01:33,  1.29it/s]
Training - [Epoch 6]:  19%|█▉        | 29/149 [00:23<01:33,  1.29it/s]
Training - [Epoch 6]:  20%|██        | 30/149 [00:23<01:32,  1.29it/s]
Training - [Epoch 6]:  21%|██        | 31/149 [00:24<01:31,  1.29it/s]
Training - [Epoch 6]:  21%|██▏       | 32/149 [00:25<01:30,  1.29it/s]
Training - [Epoch 6]:  22%|██▏       | 33/149 [00:26<01:30,  1.29it/s]
Training - [Epoch 6]:  23%|██▎       | 34/149 [00:27<01:29,  1.29it/s]
Training - [Epoch 6]:  23%|██▎       | 35/149 [00:27<01:28,  1.28it/s]
Training - [Epoch 6]:  24%|██▍       | 36/149 [00:28<01:28,  1.28it/s]
Training - [Epoch 6]:  25%|██▍       | 37/149 [00:29<01:27,  1.28it/s]
Training - [Epoch 6]:  26%|██▌       | 38/149 [00:30<01:26,  1.28it/s]
Training - [Epoch 6]:  26%|██▌       | 39/149 [00:30<01:25,  1.29it/s]
Training - [Epoch 6]:  27%|██▋       | 40/149 [00:31<01:24,  1.29it/s]
Training - [Epoch 6]:  28%|██▊       | 41/149 [00:32<01:23,  1.29it/s]
Training - [Epoch 6]:  28%|██▊       | 42/149 [00:33<01:23,  1.29it/s]
Training - [Epoch 6]:  29%|██▉       | 43/149 [00:34<01:22,  1.28it/s]
Training - [Epoch 6]:  30%|██▉       | 44/149 [00:34<01:21,  1.28it/s]
Training - [Epoch 6]:  30%|███       | 45/149 [00:35<01:21,  1.28it/s]
Training - [Epoch 6]:  31%|███       | 46/149 [00:36<01:20,  1.28it/s]
Training - [Epoch 6]:  32%|███▏      | 47/149 [00:37<01:19,  1.28it/s]
Training - [Epoch 6]:  32%|███▏      | 48/149 [00:38<01:18,  1.28it/s]
Training - [Epoch 6]:  33%|███▎      | 49/149 [00:38<01:18,  1.28it/s]
Training - [Epoch 6]:  34%|███▎      | 50/149 [00:39<01:17,  1.28it/s]
Training - [Epoch 6]:  34%|███▍      | 51/149 [00:40<01:16,  1.29it/s]
Training - [Epoch 6]:  35%|███▍      | 52/149 [00:41<01:15,  1.29it/s]
Training - [Epoch 6]:  36%|███▌      | 53/149 [00:41<01:14,  1.29it/s]
Training - [Epoch 6]:  36%|███▌      | 54/149 [00:42<01:13,  1.29it/s]
Training - [Epoch 6]:  37%|███▋      | 55/149 [00:43<01:13,  1.29it/s]
Training - [Epoch 6]:  38%|███▊      | 56/149 [00:44<01:12,  1.29it/s]
Training - [Epoch 6]:  38%|███▊      | 57/149 [00:45<01:11,  1.29it/s]
Training - [Epoch 6]:  39%|███▉      | 58/149 [00:45<01:10,  1.28it/s]
Training - [Epoch 6]:  40%|███▉      | 59/149 [00:46<01:10,  1.29it/s]
Training - [Epoch 6]:  40%|████      | 60/149 [00:47<01:09,  1.28it/s]
Training - [Epoch 6]:  41%|████      | 61/149 [00:48<01:08,  1.28it/s]
Training - [Epoch 6]:  42%|████▏     | 62/149 [00:48<01:07,  1.28it/s]
Training - [Epoch 6]:  42%|████▏     | 63/149 [00:49<01:06,  1.28it/s]
Training - [Epoch 6]:  43%|████▎     | 64/149 [00:50<01:06,  1.29it/s]
Training - [Epoch 6]:  44%|████▎     | 65/149 [00:51<01:05,  1.29it/s]
Training - [Epoch 6]:  44%|████▍     | 66/149 [00:51<01:04,  1.29it/s]
Training - [Epoch 6]:  45%|████▍     | 67/149 [00:52<01:03,  1.29it/s]
Training - [Epoch 6]:  46%|████▌     | 68/149 [00:53<01:02,  1.29it/s]
Training - [Epoch 6]:  46%|████▋     | 69/149 [00:54<01:02,  1.29it/s]
Training - [Epoch 6]:  47%|████▋     | 70/149 [00:55<01:01,  1.29it/s]
Training - [Epoch 6]:  48%|████▊     | 71/149 [00:55<01:00,  1.28it/s]
Training - [Epoch 6]:  48%|████▊     | 72/149 [00:56<01:03,  1.20it/s]
Training - [Epoch 6]:  49%|████▉     | 73/149 [00:57<01:02,  1.23it/s]
Training - [Epoch 6]:  50%|████▉     | 74/149 [00:58<01:00,  1.24it/s]
Training - [Epoch 6]:  50%|█████     | 75/149 [00:59<00:59,  1.25it/s]
Training - [Epoch 6]:  51%|█████     | 76/149 [00:59<00:57,  1.26it/s]
Training - [Epoch 6]:  52%|█████▏    | 77/149 [01:00<00:56,  1.27it/s]
Training - [Epoch 6]:  52%|█████▏    | 78/149 [01:01<00:55,  1.27it/s]
Training - [Epoch 6]:  53%|█████▎    | 79/149 [01:02<00:55,  1.27it/s]
Training - [Epoch 6]:  54%|█████▎    | 80/149 [01:03<00:54,  1.27it/s]
Training - [Epoch 6]:  54%|█████▍    | 81/149 [01:03<00:53,  1.27it/s]
Training - [Epoch 6]:  55%|█████▌    | 82/149 [01:04<00:52,  1.27it/s]
Training - [Epoch 6]:  56%|█████▌    | 83/149 [01:05<00:52,  1.27it/s]
Training - [Epoch 6]:  56%|█████▋    | 84/149 [01:06<00:51,  1.27it/s]
Training - [Epoch 6]:  57%|█████▋    | 85/149 [01:07<00:50,  1.27it/s]
Training - [Epoch 6]:  58%|█████▊    | 86/149 [01:07<00:49,  1.28it/s]
Training - [Epoch 6]:  58%|█████▊    | 87/149 [01:08<00:48,  1.28it/s]
Training - [Epoch 6]:  59%|█████▉    | 88/149 [01:09<00:47,  1.28it/s]
Training - [Epoch 6]:  60%|█████▉    | 89/149 [01:10<00:46,  1.28it/s]
Training - [Epoch 6]:  60%|██████    | 90/149 [01:10<00:46,  1.28it/s]
Training - [Epoch 6]:  61%|██████    | 91/149 [01:11<00:45,  1.28it/s]
Training - [Epoch 6]:  62%|██████▏   | 92/149 [01:12<00:44,  1.28it/s]
Training - [Epoch 6]:  62%|██████▏   | 93/149 [01:13<00:43,  1.28it/s]
Training - [Epoch 6]:  63%|██████▎   | 94/149 [01:14<00:43,  1.27it/s]
Training - [Epoch 6]:  64%|██████▍   | 95/149 [01:14<00:42,  1.27it/s]
Training - [Epoch 6]:  64%|██████▍   | 96/149 [01:15<00:41,  1.27it/s]
Training - [Epoch 6]:  65%|██████▌   | 97/149 [01:16<00:40,  1.27it/s]
Training - [Epoch 6]:  66%|██████▌   | 98/149 [01:17<00:39,  1.28it/s]
Training - [Epoch 6]:  66%|██████▋   | 99/149 [01:17<00:39,  1.28it/s]
Training - [Epoch 6]:  67%|██████▋   | 100/149 [01:18<00:38,  1.28it/s]
Training - [Epoch 6]:  68%|██████▊   | 101/149 [01:19<00:37,  1.28it/s]
Training - [Epoch 6]:  68%|██████▊   | 102/149 [01:20<00:36,  1.28it/s]
Training - [Epoch 6]:  69%|██████▉   | 103/149 [01:21<00:35,  1.28it/s]
Training - [Epoch 6]:  70%|██████▉   | 104/149 [01:21<00:35,  1.28it/s]
Training - [Epoch 6]:  70%|███████   | 105/149 [01:22<00:34,  1.28it/s]
Training - [Epoch 6]:  71%|███████   | 106/149 [01:23<00:33,  1.28it/s]
Training - [Epoch 6]:  72%|███████▏  | 107/149 [01:24<00:32,  1.28it/s]
Training - [Epoch 6]:  72%|███████▏  | 108/149 [01:25<00:31,  1.28it/s]
Training - [Epoch 6]:  73%|███████▎  | 109/149 [01:25<00:31,  1.28it/s]
Training - [Epoch 6]:  74%|███████▍  | 110/149 [01:26<00:30,  1.28it/s]
Training - [Epoch 6]:  74%|███████▍  | 111/149 [01:27<00:29,  1.28it/s]
Training - [Epoch 6]:  75%|███████▌  | 112/149 [01:28<00:28,  1.28it/s]
Training - [Epoch 6]:  76%|███████▌  | 113/149 [01:28<00:28,  1.28it/s]
Training - [Epoch 6]:  77%|███████▋  | 114/149 [01:29<00:27,  1.28it/s]
Training - [Epoch 6]:  77%|███████▋  | 115/149 [01:30<00:26,  1.28it/s]
Training - [Epoch 6]:  78%|███████▊  | 116/149 [01:31<00:25,  1.28it/s]
Training - [Epoch 6]:  79%|███████▊  | 117/149 [01:32<00:24,  1.28it/s]
Training - [Epoch 6]:  79%|███████▉  | 118/149 [01:32<00:24,  1.28it/s]
Training - [Epoch 6]:  80%|███████▉  | 119/149 [01:33<00:23,  1.28it/s]
Training - [Epoch 6]:  81%|████████  | 120/149 [01:34<00:22,  1.28it/s]
Training - [Epoch 6]:  81%|████████  | 121/149 [01:35<00:21,  1.28it/s]
Training - [Epoch 6]:  82%|████████▏ | 122/149 [01:35<00:21,  1.28it/s]
Training - [Epoch 6]:  83%|████████▎ | 123/149 [01:36<00:20,  1.28it/s]
Training - [Epoch 6]:  83%|████████▎ | 124/149 [01:37<00:19,  1.28it/s]
Training - [Epoch 6]:  84%|████████▍ | 125/149 [01:38<00:18,  1.28it/s]
Training - [Epoch 6]:  85%|████████▍ | 126/149 [01:39<00:18,  1.28it/s]
Training - [Epoch 6]:  85%|████████▌ | 127/149 [01:39<00:17,  1.28it/s]
Training - [Epoch 6]:  86%|████████▌ | 128/149 [01:40<00:16,  1.28it/s]
Training - [Epoch 6]:  87%|████████▋ | 129/149 [01:41<00:15,  1.28it/s]
Training - [Epoch 6]:  87%|████████▋ | 130/149 [01:42<00:14,  1.28it/s]
Training - [Epoch 6]:  88%|████████▊ | 131/149 [01:42<00:13,  1.29it/s]
Training - [Epoch 6]:  89%|████████▊ | 132/149 [01:43<00:13,  1.29it/s]
Training - [Epoch 6]:  89%|████████▉ | 133/149 [01:44<00:12,  1.28it/s]
Training - [Epoch 6]:  90%|████████▉ | 134/149 [01:45<00:11,  1.28it/s]
Training - [Epoch 6]:  91%|█████████ | 135/149 [01:46<00:10,  1.28it/s]
Training - [Epoch 6]:  91%|█████████▏| 136/149 [01:46<00:10,  1.28it/s]
Training - [Epoch 6]:  92%|█████████▏| 137/149 [01:47<00:09,  1.28it/s]
Training - [Epoch 6]:  93%|█████████▎| 138/149 [01:48<00:08,  1.28it/s]
Training - [Epoch 6]:  93%|█████████▎| 139/149 [01:49<00:07,  1.28it/s]
Training - [Epoch 6]:  94%|█████████▍| 140/149 [01:50<00:07,  1.28it/s]
Training - [Epoch 6]:  95%|█████████▍| 141/149 [01:50<00:06,  1.28it/s]
Training - [Epoch 6]:  95%|█████████▌| 142/149 [01:51<00:05,  1.28it/s]
Training - [Epoch 6]:  96%|█████████▌| 143/149 [01:52<00:04,  1.28it/s]
Training - [Epoch 6]:  97%|█████████▋| 144/149 [01:53<00:03,  1.28it/s]
Training - [Epoch 6]:  97%|█████████▋| 145/149 [01:53<00:03,  1.28it/s]
Training - [Epoch 6]:  98%|█████████▊| 146/149 [01:54<00:02,  1.29it/s]
Training - [Epoch 6]:  99%|█████████▊| 147/149 [01:55<00:01,  1.29it/s]
Training - [Epoch 6]:  99%|█████████▉| 148/149 [01:56<00:00,  1.35it/s]
Training - [Epoch 6]: 100%|██████████| 149/149 [01:56<00:00,  1.78it/s]
Training - [Epoch 6]: 100%|██████████| 149/149 [01:56<00:00,  1.28it/s]
[Epoch 6] Train Loss: 4.212272

Training - [Epoch 7]:   0%|          | 0/149 [00:00<?, ?it/s]
Training - [Epoch 7]:   1%|          | 1/149 [00:01<03:25,  1.39s/it]
Training - [Epoch 7]:   1%|▏         | 2/149 [00:02<02:31,  1.03s/it]
Training - [Epoch 7]:   2%|▏         | 3/149 [00:02<02:14,  1.09it/s]
Training - [Epoch 7]:   3%|▎         | 4/149 [00:03<02:05,  1.16it/s]
Training - [Epoch 7]:   3%|▎         | 5/149 [00:04<02:00,  1.20it/s]
Training - [Epoch 7]:   4%|▍         | 6/149 [00:05<02:04,  1.15it/s]
Training - [Epoch 7]:   5%|▍         | 7/149 [00:06<02:00,  1.18it/s]
Training - [Epoch 7]:   5%|▌         | 8/149 [00:07<01:56,  1.21it/s]
Training - [Epoch 7]:   6%|▌         | 9/149 [00:07<01:53,  1.23it/s]
Training - [Epoch 7]:   7%|▋         | 10/149 [00:08<01:51,  1.25it/s]
Training - [Epoch 7]:   7%|▋         | 11/149 [00:09<01:49,  1.26it/s]
Training - [Epoch 7]:   8%|▊         | 12/149 [00:10<01:48,  1.26it/s]
Training - [Epoch 7]:   9%|▊         | 13/149 [00:10<01:47,  1.26it/s]
Training - [Epoch 7]:   9%|▉         | 14/149 [00:11<01:46,  1.27it/s]
Training - [Epoch 7]:  10%|█         | 15/149 [00:12<01:45,  1.27it/s]
Training - [Epoch 7]:  11%|█         | 16/149 [00:13<01:44,  1.27it/s]
Training - [Epoch 7]:  11%|█▏        | 17/149 [00:14<01:44,  1.27it/s]
Training - [Epoch 7]:  12%|█▏        | 18/149 [00:14<01:42,  1.27it/s]
Training - [Epoch 7]:  13%|█▎        | 19/149 [00:15<01:41,  1.28it/s]
Training - [Epoch 7]:  13%|█▎        | 20/149 [00:16<01:41,  1.28it/s]
Training - [Epoch 7]:  14%|█▍        | 21/149 [00:17<01:40,  1.28it/s]
Training - [Epoch 7]:  15%|█▍        | 22/149 [00:18<01:39,  1.28it/s]
Training - [Epoch 7]:  15%|█▌        | 23/149 [00:18<01:38,  1.28it/s]
Training - [Epoch 7]:  16%|█▌        | 24/149 [00:19<01:37,  1.28it/s]
Training - [Epoch 7]:  17%|█▋        | 25/149 [00:20<01:37,  1.28it/s]
Training - [Epoch 7]:  17%|█▋        | 26/149 [00:21<01:36,  1.28it/s]
Training - [Epoch 7]:  18%|█▊        | 27/149 [00:21<01:35,  1.28it/s]
Training - [Epoch 7]:  19%|█▉        | 28/149 [00:22<01:35,  1.27it/s]
Training - [Epoch 7]:  19%|█▉        | 29/149 [00:23<01:34,  1.27it/s]
Training - [Epoch 7]:  20%|██        | 30/149 [00:24<01:33,  1.28it/s]
Training - [Epoch 7]:  21%|██        | 31/149 [00:25<01:32,  1.28it/s]
Training - [Epoch 7]:  21%|██▏       | 32/149 [00:25<01:31,  1.28it/s]
Training - [Epoch 7]:  22%|██▏       | 33/149 [00:26<01:30,  1.28it/s]
Training - [Epoch 7]:  23%|██▎       | 34/149 [00:27<01:29,  1.28it/s]
Training - [Epoch 7]:  23%|██▎       | 35/149 [00:28<01:28,  1.28it/s]
Training - [Epoch 7]:  24%|██▍       | 36/149 [00:28<01:28,  1.28it/s]
Training - [Epoch 7]:  25%|██▍       | 37/149 [00:29<01:27,  1.29it/s]
Training - [Epoch 7]:  26%|██▌       | 38/149 [00:30<01:26,  1.29it/s]
Training - [Epoch 7]:  26%|██▌       | 39/149 [00:31<01:25,  1.28it/s]
Training - [Epoch 7]:  27%|██▋       | 40/149 [00:32<01:24,  1.29it/s]
Training - [Epoch 7]:  28%|██▊       | 41/149 [00:32<01:24,  1.29it/s]
Training - [Epoch 7]:  28%|██▊       | 42/149 [00:33<01:23,  1.28it/s]
Training - [Epoch 7]:  29%|██▉       | 43/149 [00:34<01:22,  1.29it/s]
Training - [Epoch 7]:  30%|██▉       | 44/149 [00:35<01:21,  1.28it/s]
Training - [Epoch 7]:  30%|███       | 45/149 [00:35<01:21,  1.28it/s]
Training - [Epoch 7]:  31%|███       | 46/149 [00:36<01:20,  1.28it/s]
Training - [Epoch 7]:  32%|███▏      | 47/149 [00:37<01:19,  1.28it/s]
Training - [Epoch 7]:  32%|███▏      | 48/149 [00:38<01:18,  1.28it/s]
Training - [Epoch 7]:  33%|███▎      | 49/149 [00:39<01:18,  1.28it/s]
Training - [Epoch 7]:  34%|███▎      | 50/149 [00:39<01:17,  1.28it/s]
Training - [Epoch 7]:  34%|███▍      | 51/149 [00:40<01:16,  1.29it/s]
Training - [Epoch 7]:  35%|███▍      | 52/149 [00:41<01:15,  1.29it/s]
Training - [Epoch 7]:  36%|███▌      | 53/149 [00:42<01:14,  1.29it/s]
Training - [Epoch 7]:  36%|███▌      | 54/149 [00:42<01:13,  1.29it/s]
Training - [Epoch 7]:  37%|███▋      | 55/149 [00:43<01:13,  1.28it/s]
Training - [Epoch 7]:  38%|███▊      | 56/149 [00:44<01:12,  1.28it/s]
Training - [Epoch 7]:  38%|███▊      | 57/149 [00:45<01:11,  1.28it/s]
Training - [Epoch 7]:  39%|███▉      | 58/149 [00:46<01:10,  1.28it/s]
Training - [Epoch 7]:  40%|███▉      | 59/149 [00:46<01:10,  1.28it/s]
Training - [Epoch 7]:  40%|████      | 60/149 [00:47<01:09,  1.28it/s]
Training - [Epoch 7]:  41%|████      | 61/149 [00:48<01:08,  1.28it/s]
Training - [Epoch 7]:  42%|████▏     | 62/149 [00:49<01:07,  1.28it/s]
Training - [Epoch 7]:  42%|████▏     | 63/149 [00:49<01:07,  1.28it/s]
Training - [Epoch 7]:  43%|████▎     | 64/149 [00:50<01:06,  1.29it/s]
Training - [Epoch 7]:  44%|████▎     | 65/149 [00:51<01:05,  1.28it/s]
Training - [Epoch 7]:  44%|████▍     | 66/149 [00:52<01:04,  1.29it/s]
Training - [Epoch 7]:  45%|████▍     | 67/149 [00:53<01:03,  1.29it/s]
Training - [Epoch 7]:  46%|████▌     | 68/149 [00:53<01:02,  1.29it/s]
Training - [Epoch 7]:  46%|████▋     | 69/149 [00:54<01:02,  1.28it/s]
Training - [Epoch 7]:  47%|████▋     | 70/149 [00:55<01:01,  1.28it/s]
Training - [Epoch 7]:  48%|████▊     | 71/149 [00:56<01:00,  1.29it/s]
Training - [Epoch 7]:  48%|████▊     | 72/149 [00:56<00:59,  1.29it/s]
Training - [Epoch 7]:  49%|████▉     | 73/149 [00:57<00:59,  1.28it/s]
Training - [Epoch 7]:  50%|████▉     | 74/149 [00:58<00:58,  1.28it/s]
Training - [Epoch 7]:  50%|█████     | 75/149 [00:59<00:57,  1.28it/s]
Training - [Epoch 7]:  51%|█████     | 76/149 [01:00<00:56,  1.29it/s]
Training - [Epoch 7]:  52%|█████▏    | 77/149 [01:00<00:55,  1.29it/s]
Training - [Epoch 7]:  52%|█████▏    | 78/149 [01:01<00:55,  1.28it/s]
Training - [Epoch 7]:  53%|█████▎    | 79/149 [01:02<00:54,  1.28it/s]
Training - [Epoch 7]:  54%|█████▎    | 80/149 [01:03<00:53,  1.29it/s]
Training - [Epoch 7]:  54%|█████▍    | 81/149 [01:03<00:52,  1.29it/s]
Training - [Epoch 7]:  55%|█████▌    | 82/149 [01:04<00:52,  1.29it/s]
Training - [Epoch 7]:  56%|█████▌    | 83/149 [01:05<00:51,  1.28it/s]
Training - [Epoch 7]:  56%|█████▋    | 84/149 [01:06<00:50,  1.28it/s]
Training - [Epoch 7]:  57%|█████▋    | 85/149 [01:07<00:49,  1.29it/s]
Training - [Epoch 7]:  58%|█████▊    | 86/149 [01:07<00:49,  1.28it/s]
Training - [Epoch 7]:  58%|█████▊    | 87/149 [01:08<00:51,  1.20it/s]
Training - [Epoch 7]:  59%|█████▉    | 88/149 [01:09<00:49,  1.22it/s]
Training - [Epoch 7]:  60%|█████▉    | 89/149 [01:10<00:48,  1.24it/s]
Training - [Epoch 7]:  60%|██████    | 90/149 [01:11<00:47,  1.25it/s]
Training - [Epoch 7]:  61%|██████    | 91/149 [01:11<00:45,  1.26it/s]
Training - [Epoch 7]:  62%|██████▏   | 92/149 [01:12<00:44,  1.27it/s]
Training - [Epoch 7]:  62%|██████▏   | 93/149 [01:13<00:44,  1.27it/s]
Training - [Epoch 7]:  63%|██████▎   | 94/149 [01:14<00:43,  1.27it/s]
Training - [Epoch 7]:  64%|██████▍   | 95/149 [01:15<00:42,  1.27it/s]
