/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Eval - val:  66%|██████▌   | 462/699 [02:59<01:31,  2.58it/s]
Eval - val:  66%|██████▌   | 463/699 [02:59<01:32,  2.56it/s]
Eval - val:  66%|██████▋   | 464/699 [03:00<01:30,  2.58it/s]
Eval - val:  67%|██████▋   | 465/699 [03:00<01:30,  2.58it/s]
Eval - val:  67%|██████▋   | 466/699 [03:00<01:29,  2.60it/s]
Eval - val:  67%|██████▋   | 467/699 [03:01<01:29,  2.60it/s]
Eval - val:  67%|██████▋   | 468/699 [03:01<01:30,  2.54it/s]
Eval - val:  67%|██████▋   | 469/699 [03:02<01:30,  2.54it/s]
Eval - val:  67%|██████▋   | 470/699 [03:02<01:29,  2.57it/s]
Eval - val:  67%|██████▋   | 471/699 [03:02<01:28,  2.57it/s]
Eval - val:  68%|██████▊   | 472/699 [03:03<01:28,  2.57it/s]
Eval - val:  68%|██████▊   | 473/699 [03:03<01:28,  2.56it/s]
Eval - val:  68%|██████▊   | 474/699 [03:03<01:28,  2.55it/s]
Eval - val:  68%|██████▊   | 475/699 [03:04<01:27,  2.57it/s]
Eval - val:  68%|██████▊   | 476/699 [03:04<01:26,  2.59it/s]
Eval - val:  68%|██████▊   | 477/699 [03:05<01:25,  2.59it/s]
Eval - val:  68%|██████▊   | 478/699 [03:05<01:25,  2.59it/s]
Eval - val:  69%|██████▊   | 479/699 [03:05<01:25,  2.57it/s]
Eval - val:  69%|██████▊   | 480/699 [03:06<01:24,  2.58it/s]
Eval - val:  69%|██████▉   | 481/699 [03:06<01:24,  2.58it/s]
Eval - val:  69%|██████▉   | 482/699 [03:07<01:23,  2.58it/s]
Eval - val:  69%|██████▉   | 483/699 [03:07<01:22,  2.61it/s]
Eval - val:  69%|██████▉   | 484/699 [03:07<01:22,  2.59it/s]
Eval - val:  69%|██████▉   | 485/699 [03:08<01:23,  2.57it/s]
Eval - val:  70%|██████▉   | 486/699 [03:08<01:22,  2.58it/s]
Eval - val:  70%|██████▉   | 487/699 [03:08<01:21,  2.60it/s]
Eval - val:  70%|██████▉   | 488/699 [03:09<01:21,  2.60it/s]
Eval - val:  70%|██████▉   | 489/699 [03:09<01:21,  2.57it/s]
Eval - val:  70%|███████   | 490/699 [03:10<01:21,  2.57it/s]
Eval - val:  70%|███████   | 491/699 [03:10<01:21,  2.56it/s]
Eval - val:  70%|███████   | 492/699 [03:10<01:20,  2.57it/s]
Eval - val:  71%|███████   | 493/699 [03:11<01:19,  2.58it/s]
Eval - val:  71%|███████   | 494/699 [03:11<01:19,  2.59it/s]
Eval - val:  71%|███████   | 495/699 [03:12<01:18,  2.60it/s]
Eval - val:  71%|███████   | 496/699 [03:12<01:18,  2.60it/s]
Eval - val:  71%|███████   | 497/699 [03:12<01:17,  2.59it/s]
Eval - val:  71%|███████   | 498/699 [03:13<01:17,  2.59it/s]
Eval - val:  71%|███████▏  | 499/699 [03:13<01:17,  2.59it/s]
Eval - val:  72%|███████▏  | 500/699 [03:14<01:16,  2.59it/s]
Eval - val:  72%|███████▏  | 501/699 [03:14<01:16,  2.59it/s]
Eval - val:  72%|███████▏  | 502/699 [03:14<01:16,  2.59it/s]
Eval - val:  72%|███████▏  | 503/699 [03:15<01:15,  2.59it/s]
Eval - val:  72%|███████▏  | 504/699 [03:15<01:15,  2.60it/s]
Eval - val:  72%|███████▏  | 505/699 [03:15<01:15,  2.58it/s]
Eval - val:  72%|███████▏  | 506/699 [03:16<01:14,  2.58it/s]
Eval - val:  73%|███████▎  | 507/699 [03:16<01:14,  2.59it/s]
Eval - val:  73%|███████▎  | 508/699 [03:17<01:13,  2.59it/s]
Eval - val:  73%|███████▎  | 509/699 [03:17<01:13,  2.59it/s]
Eval - val:  73%|███████▎  | 510/699 [03:17<01:12,  2.60it/s]
Eval - val:  73%|███████▎  | 511/699 [03:18<01:12,  2.61it/s]
Eval - val:  73%|███████▎  | 512/699 [03:18<01:11,  2.60it/s]
Eval - val:  73%|███████▎  | 513/699 [03:19<01:11,  2.61it/s]
Eval - val:  74%|███████▎  | 514/699 [03:19<01:10,  2.62it/s]
Eval - val:  74%|███████▎  | 515/699 [03:19<01:10,  2.62it/s]
Eval - val:  74%|███████▍  | 516/699 [03:20<01:09,  2.62it/s]
Eval - val:  74%|███████▍  | 517/699 [03:20<01:09,  2.60it/s]
Eval - val:  74%|███████▍  | 518/699 [03:20<01:09,  2.59it/s]
Eval - val:  74%|███████▍  | 519/699 [03:21<01:09,  2.61it/s]
Eval - val:  74%|███████▍  | 520/699 [03:21<01:08,  2.61it/s]
Eval - val:  75%|███████▍  | 521/699 [03:22<01:08,  2.61it/s]
Eval - val:  75%|███████▍  | 522/699 [03:22<01:07,  2.62it/s]
Eval - val:  75%|███████▍  | 523/699 [03:22<01:07,  2.62it/s]
Eval - val:  75%|███████▍  | 524/699 [03:23<01:06,  2.62it/s]
Eval - val:  75%|███████▌  | 525/699 [03:23<01:06,  2.62it/s]
Eval - val:  75%|███████▌  | 526/699 [03:23<01:06,  2.61it/s]
Eval - val:  75%|███████▌  | 527/699 [03:24<01:06,  2.61it/s]
Eval - val:  76%|███████▌  | 528/699 [03:24<01:05,  2.61it/s]
Eval - val:  76%|███████▌  | 529/699 [03:25<01:04,  2.62it/s]
Eval - val:  76%|███████▌  | 530/699 [03:25<01:04,  2.62it/s]
Eval - val:  76%|███████▌  | 531/699 [03:25<01:03,  2.63it/s]
Eval - val:  76%|███████▌  | 532/699 [03:26<01:03,  2.64it/s]
Eval - val:  76%|███████▋  | 533/699 [03:26<01:03,  2.61it/s]
Eval - val:  76%|███████▋  | 534/699 [03:27<01:03,  2.60it/s]
Eval - val:  77%|███████▋  | 535/699 [03:27<01:02,  2.61it/s]
Eval - val:  77%|███████▋  | 536/699 [03:27<01:02,  2.62it/s]
Eval - val:  77%|███████▋  | 537/699 [03:28<01:01,  2.62it/s]
Eval - val:  77%|███████▋  | 538/699 [03:28<01:02,  2.60it/s]
Eval - val:  77%|███████▋  | 539/699 [03:28<01:01,  2.61it/s]
Eval - val:  77%|███████▋  | 540/699 [03:29<01:00,  2.61it/s]
Eval - val:  77%|███████▋  | 541/699 [03:29<01:00,  2.62it/s]
Eval - val:  78%|███████▊  | 542/699 [03:30<00:59,  2.64it/s]
Eval - val:  78%|███████▊  | 543/699 [03:30<00:59,  2.62it/s]
Eval - val:  78%|███████▊  | 544/699 [03:30<00:59,  2.62it/s]
Eval - val:  78%|███████▊  | 545/699 [03:31<00:59,  2.60it/s]
Eval - val:  78%|███████▊  | 546/699 [03:31<00:59,  2.59it/s]
Eval - val:  78%|███████▊  | 547/699 [03:32<00:58,  2.60it/s]
Eval - val:  78%|███████▊  | 548/699 [03:32<00:57,  2.62it/s]
Eval - val:  79%|███████▊  | 549/699 [03:32<00:56,  2.65it/s]
Eval - val:  79%|███████▊  | 550/699 [03:33<00:56,  2.65it/s]
Eval - val:  79%|███████▉  | 551/699 [03:33<00:55,  2.65it/s]
Eval - val:  79%|███████▉  | 552/699 [03:33<00:55,  2.66it/s]
Eval - val:  79%|███████▉  | 553/699 [03:34<00:55,  2.65it/s]
Eval - val:  79%|███████▉  | 554/699 [03:34<00:55,  2.63it/s]
Eval - val:  79%|███████▉  | 555/699 [03:35<00:55,  2.61it/s]
Eval - val:  80%|███████▉  | 556/699 [03:35<00:54,  2.60it/s]
Eval - val:  80%|███████▉  | 557/699 [03:35<00:54,  2.61it/s]
Eval - val:  80%|███████▉  | 558/699 [03:36<00:53,  2.61it/s]
Eval - val:  80%|███████▉  | 559/699 [03:36<00:53,  2.60it/s]
Eval - val:  80%|████████  | 560/699 [03:36<00:53,  2.59it/s]
Eval - val:  80%|████████  | 561/699 [03:37<00:52,  2.61it/s]
Eval - val:  80%|████████  | 562/699 [03:37<00:52,  2.61it/s]
Eval - val:  81%|████████  | 563/699 [03:38<00:52,  2.60it/s]
Eval - val:  81%|████████  | 564/699 [03:38<00:51,  2.60it/s]
Eval - val:  81%|████████  | 565/699 [03:38<00:51,  2.59it/s]
Eval - val:  81%|████████  | 566/699 [03:39<00:51,  2.59it/s]
Eval - val:  81%|████████  | 567/699 [03:39<00:51,  2.59it/s]
Eval - val:  81%|████████▏ | 568/699 [03:40<00:50,  2.60it/s]
Eval - val:  81%|████████▏ | 569/699 [03:40<00:50,  2.59it/s]
Eval - val:  82%|████████▏ | 570/699 [03:40<00:49,  2.59it/s]
Eval - val:  82%|████████▏ | 571/699 [03:41<00:49,  2.58it/s]
Eval - val:  82%|████████▏ | 572/699 [03:41<00:49,  2.58it/s]
Eval - val:  82%|████████▏ | 573/699 [03:41<00:48,  2.59it/s]
Eval - val:  82%|████████▏ | 574/699 [03:42<00:48,  2.58it/s]
Eval - val:  82%|████████▏ | 575/699 [03:42<00:47,  2.61it/s]
Eval - val:  82%|████████▏ | 576/699 [03:43<00:47,  2.60it/s]
Eval - val:  83%|████████▎ | 577/699 [03:43<00:46,  2.60it/s]
Eval - val:  83%|████████▎ | 578/699 [03:43<00:45,  2.63it/s]
Eval - val:  83%|████████▎ | 579/699 [03:44<00:45,  2.64it/s]
Eval - val:  83%|████████▎ | 580/699 [03:44<00:45,  2.62it/s]
Eval - val:  83%|████████▎ | 581/699 [03:45<00:44,  2.63it/s]
Eval - val:  83%|████████▎ | 582/699 [03:45<00:44,  2.63it/s]
Eval - val:  83%|████████▎ | 583/699 [03:45<00:44,  2.63it/s]
Eval - val:  84%|████████▎ | 584/699 [03:46<00:43,  2.63it/s]
Eval - val:  84%|████████▎ | 585/699 [03:46<00:43,  2.63it/s]
Eval - val:  84%|████████▍ | 586/699 [03:46<00:43,  2.63it/s]
Eval - val:  84%|████████▍ | 587/699 [03:47<00:42,  2.62it/s]
Eval - val:  84%|████████▍ | 588/699 [03:47<00:42,  2.62it/s]
Eval - val:  84%|████████▍ | 589/699 [03:48<00:41,  2.62it/s]
Eval - val:  84%|████████▍ | 590/699 [03:48<00:41,  2.61it/s]
Eval - val:  85%|████████▍ | 591/699 [03:48<00:41,  2.63it/s]
Eval - val:  85%|████████▍ | 592/699 [03:49<00:40,  2.64it/s]
Eval - val:  85%|████████▍ | 593/699 [03:49<00:40,  2.60it/s]
Eval - val:  85%|████████▍ | 594/699 [03:50<00:40,  2.59it/s]
Eval - val:  85%|████████▌ | 595/699 [03:50<00:39,  2.60it/s]
Eval - val:  85%|████████▌ | 596/699 [03:50<00:39,  2.61it/s]
Eval - val:  85%|████████▌ | 597/699 [03:51<00:38,  2.63it/s]
Eval - val:  86%|████████▌ | 598/699 [03:51<00:38,  2.64it/s]
Eval - val:  86%|████████▌ | 599/699 [03:51<00:38,  2.63it/s]
Eval - val:  86%|████████▌ | 600/699 [03:52<00:37,  2.63it/s]
Eval - val:  86%|████████▌ | 601/699 [03:52<00:37,  2.63it/s]
Eval - val:  86%|████████▌ | 602/699 [03:53<00:36,  2.63it/s]
Eval - val:  86%|████████▋ | 603/699 [03:53<00:36,  2.64it/s]
Eval - val:  86%|████████▋ | 604/699 [03:53<00:35,  2.64it/s]
Eval - val:  87%|████████▋ | 605/699 [03:54<00:35,  2.64it/s]
Eval - val:  87%|████████▋ | 606/699 [03:54<00:35,  2.63it/s]
Eval - val:  87%|████████▋ | 607/699 [03:54<00:35,  2.63it/s]
Eval - val:  87%|████████▋ | 608/699 [03:55<00:34,  2.62it/s]
Eval - val:  87%|████████▋ | 609/699 [03:55<00:34,  2.61it/s]
Eval - val:  87%|████████▋ | 610/699 [03:56<00:34,  2.62it/s]
Eval - val:  87%|████████▋ | 611/699 [03:56<00:33,  2.62it/s]
Eval - val:  88%|████████▊ | 612/699 [03:56<00:33,  2.62it/s]
Eval - val:  88%|████████▊ | 613/699 [03:57<00:32,  2.61it/s]
Eval - val:  88%|████████▊ | 614/699 [03:57<00:32,  2.61it/s]
Eval - val:  88%|████████▊ | 615/699 [03:58<00:32,  2.62it/s]
Eval - val:  88%|████████▊ | 616/699 [03:58<00:31,  2.62it/s]
Eval - val:  88%|████████▊ | 617/699 [03:58<00:31,  2.63it/s]
Eval - val:  88%|████████▊ | 618/699 [03:59<00:31,  2.60it/s]
Eval - val:  89%|████████▊ | 619/699 [03:59<00:30,  2.59it/s]
Eval - val:  89%|████████▊ | 620/699 [03:59<00:30,  2.62it/s]
Eval - val:  89%|████████▉ | 621/699 [04:00<00:29,  2.62it/s]
Eval - val:  89%|████████▉ | 622/699 [04:00<00:29,  2.64it/s]
Eval - val:  89%|████████▉ | 623/699 [04:01<00:28,  2.63it/s]
Eval - val:  89%|████████▉ | 624/699 [04:01<00:28,  2.63it/s]
Eval - val:  89%|████████▉ | 625/699 [04:01<00:28,  2.63it/s]
Eval - val:  90%|████████▉ | 626/699 [04:02<00:27,  2.63it/s]
Eval - val:  90%|████████▉ | 627/699 [04:02<00:27,  2.64it/s]
Eval - val:  90%|████████▉ | 628/699 [04:02<00:26,  2.64it/s]
Eval - val:  90%|████████▉ | 629/699 [04:03<00:26,  2.62it/s]
Eval - val:  90%|█████████ | 630/699 [04:03<00:26,  2.60it/s]
Eval - val:  90%|█████████ | 631/699 [04:04<00:26,  2.61it/s]
Eval - val:  90%|█████████ | 632/699 [04:04<00:25,  2.62it/s]
Eval - val:  91%|█████████ | 633/699 [04:04<00:25,  2.63it/s]
Eval - val:  91%|█████████ | 634/699 [04:05<00:24,  2.63it/s]
Eval - val:  91%|█████████ | 635/699 [04:05<00:24,  2.64it/s]
Eval - val:  91%|█████████ | 636/699 [04:05<00:23,  2.65it/s]
Eval - val:  91%|█████████ | 637/699 [04:06<00:23,  2.65it/s]
Eval - val:  91%|█████████▏| 638/699 [04:06<00:23,  2.65it/s]
Eval - val:  91%|█████████▏| 639/699 [04:07<00:22,  2.63it/s]
Eval - val:  92%|█████████▏| 640/699 [04:07<00:22,  2.62it/s]
Eval - val:  92%|█████████▏| 641/699 [04:07<00:22,  2.61it/s]
Eval - val:  92%|█████████▏| 642/699 [04:08<00:21,  2.62it/s]
Eval - val:  92%|█████████▏| 643/699 [04:08<00:21,  2.63it/s]
Eval - val:  92%|█████████▏| 644/699 [04:09<00:20,  2.63it/s]
Eval - val:  92%|█████████▏| 645/699 [04:09<00:20,  2.63it/s]
Eval - val:  92%|█████████▏| 646/699 [04:09<00:20,  2.62it/s]
Eval - val:  93%|█████████▎| 647/699 [04:10<00:19,  2.62it/s]
Eval - val:  93%|█████████▎| 648/699 [04:10<00:19,  2.64it/s]
Eval - val:  93%|█████████▎| 649/699 [04:10<00:18,  2.68it/s]
Eval - val:  93%|█████████▎| 650/699 [04:11<00:18,  2.70it/s]
Eval - val:  93%|█████████▎| 651/699 [04:11<00:17,  2.69it/s]
Eval - val:  93%|█████████▎| 652/699 [04:12<00:17,  2.68it/s]
Eval - val:  93%|█████████▎| 653/699 [04:12<00:17,  2.66it/s]
Eval - val:  94%|█████████▎| 654/699 [04:12<00:16,  2.66it/s]
Eval - val:  94%|█████████▎| 655/699 [04:13<00:16,  2.60it/s]
Eval - val:  94%|█████████▍| 656/699 [04:13<00:16,  2.61it/s]
Eval - val:  94%|█████████▍| 657/699 [04:13<00:16,  2.59it/s]
Eval - val:  94%|█████████▍| 658/699 [04:14<00:15,  2.60it/s]
Eval - val:  94%|█████████▍| 659/699 [04:14<00:15,  2.61it/s]
Eval - val:  94%|█████████▍| 660/699 [04:15<00:14,  2.61it/s]
Eval - val:  95%|█████████▍| 661/699 [04:15<00:14,  2.60it/s]
Eval - val:  95%|█████████▍| 662/699 [04:15<00:14,  2.59it/s]
Eval - val:  95%|█████████▍| 663/699 [04:16<00:13,  2.61it/s]
Eval - val:  95%|█████████▍| 664/699 [04:16<00:13,  2.63it/s]
Eval - val:  95%|█████████▌| 665/699 [04:17<00:12,  2.64it/s]
Eval - val:  95%|█████████▌| 666/699 [04:17<00:12,  2.66it/s]
Eval - val:  95%|█████████▌| 667/699 [04:17<00:12,  2.64it/s]
Eval - val:  96%|█████████▌| 668/699 [04:18<00:11,  2.64it/s]
Eval - val:  96%|█████████▌| 669/699 [04:18<00:11,  2.65it/s]
Eval - val:  96%|█████████▌| 670/699 [04:18<00:10,  2.65it/s]
Eval - val:  96%|█████████▌| 671/699 [04:19<00:10,  2.65it/s]
Eval - val:  96%|█████████▌| 672/699 [04:19<00:10,  2.66it/s]
Eval - val:  96%|█████████▋| 673/699 [04:20<00:09,  2.68it/s]
Eval - val:  96%|█████████▋| 674/699 [04:20<00:09,  2.67it/s]
Eval - val:  97%|█████████▋| 675/699 [04:20<00:09,  2.63it/s]
Eval - val:  97%|█████████▋| 676/699 [04:21<00:08,  2.63it/s]
Eval - val:  97%|█████████▋| 677/699 [04:21<00:08,  2.63it/s]
Eval - val:  97%|█████████▋| 678/699 [04:21<00:07,  2.63it/s]
Eval - val:  97%|█████████▋| 679/699 [04:22<00:07,  2.62it/s]
Eval - val:  97%|█████████▋| 680/699 [04:22<00:07,  2.62it/s]
Eval - val:  97%|█████████▋| 681/699 [04:23<00:06,  2.62it/s]
Eval - val:  98%|█████████▊| 682/699 [04:23<00:06,  2.63it/s]
Eval - val:  98%|█████████▊| 683/699 [04:23<00:06,  2.63it/s]
Eval - val:  98%|█████████▊| 684/699 [04:24<00:05,  2.64it/s]
Eval - val:  98%|█████████▊| 685/699 [04:24<00:05,  2.66it/s]
Eval - val:  98%|█████████▊| 686/699 [04:24<00:04,  2.66it/s]
Eval - val:  98%|█████████▊| 687/699 [04:25<00:04,  2.58it/s]
Eval - val:  98%|█████████▊| 688/699 [04:25<00:04,  2.61it/s]
Eval - val:  99%|█████████▊| 689/699 [04:26<00:03,  2.61it/s]
Eval - val:  99%|█████████▊| 690/699 [04:26<00:03,  2.64it/s]
Eval - val:  99%|█████████▉| 691/699 [04:26<00:03,  2.65it/s]
Eval - val:  99%|█████████▉| 692/699 [04:27<00:02,  2.67it/s]
Eval - val:  99%|█████████▉| 693/699 [04:27<00:02,  2.70it/s]
Eval - val:  99%|█████████▉| 694/699 [04:27<00:01,  2.70it/s]
Eval - val:  99%|█████████▉| 695/699 [04:28<00:01,  2.69it/s]
Eval - val: 100%|█████████▉| 696/699 [04:28<00:01,  2.68it/s]
Eval - val: 100%|█████████▉| 697/699 [04:29<00:00,  2.68it/s]
Eval - val: 100%|█████████▉| 698/699 [04:29<00:00,  2.70it/s]
Eval - val: 100%|██████████| 699/699 [04:29<00:00,  2.89it/s]
Eval - val: 100%|██████████| 699/699 [04:29<00:00,  2.59it/s]
>> Using evaluator = DIFF_GRMEvaluator (fixed duplicate scoring bug)
>> Recall: uses any() to avoid duplicate scoring
>> NDCG: uses first-hit-only to avoid duplicate DCG accumulation
>> Fixed: index bounds checking to prevent out-of-bounds errors
>> Added: illegal sequence filtering for more accurate evaluation
[SID_STATS] 平均合法率: 1.000, 平均重复率: 0.656
[SID_STATS] 用户内部 Top-10 平均重复率: 0.176
[Epoch 24] Val Results: OrderedDict([('dup@10', np.float64(0.35221124703299195)), ('ndcg@5', np.float64(0.034589345457941616)), ('ndcg@10', np.float64(0.03662947928767423)), ('recall@5', np.float64(0.0490542413808523)), ('recall@10', np.float64(0.055135715243929705)), ('weighted_score', np.float64(0.0403307268947159)), ('dup@10_random', np.float64(6.260340834689557e-05)), ('ndcg@5_random', np.float64(0.03848805315287815)), ('ndcg@10_random', np.float64(0.048019388496771814)), ('recall@5_random', np.float64(0.05759513482090954)), ('recall@10_random', np.float64(0.08719760318383044))])
[Epoch 24] Weighted Score Details: NDCG@10=0.0366*0.8 + RECALL@10=0.0551*0.2 = 0.0403
[Epoch 24] Evaluation #3, Best score: 0.0427 (Epoch 20)
[Epoch 24] No improvement for 2/5 evaluations

Training - [Epoch 25]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 25]:   1%|          | 1/104 [00:01<02:19,  1.35s/it]
Training - [Epoch 25]:   2%|▏         | 2/104 [00:02<01:42,  1.00s/it]
Training - [Epoch 25]:   3%|▎         | 3/104 [00:02<01:30,  1.12it/s]
Training - [Epoch 25]:   4%|▍         | 4/104 [00:03<01:24,  1.19it/s]
Training - [Epoch 25]:   5%|▍         | 5/104 [00:04<01:20,  1.23it/s]
Training - [Epoch 25]:   6%|▌         | 6/104 [00:05<01:17,  1.26it/s]
Training - [Epoch 25]:   7%|▋         | 7/104 [00:05<01:16,  1.28it/s]
Training - [Epoch 25]:   8%|▊         | 8/104 [00:06<01:14,  1.29it/s]
Training - [Epoch 25]:   9%|▊         | 9/104 [00:07<01:13,  1.30it/s]
Training - [Epoch 25]:  10%|▉         | 10/104 [00:08<01:12,  1.30it/s]
Training - [Epoch 25]:  11%|█         | 11/104 [00:08<01:11,  1.31it/s]
Training - [Epoch 25]:  12%|█▏        | 12/104 [00:09<01:10,  1.31it/s]
Training - [Epoch 25]:  12%|█▎        | 13/104 [00:10<01:09,  1.31it/s]
Training - [Epoch 25]:  13%|█▎        | 14/104 [00:11<01:08,  1.31it/s]
Training - [Epoch 25]:  14%|█▍        | 15/104 [00:11<01:07,  1.32it/s]
Training - [Epoch 25]:  15%|█▌        | 16/104 [00:12<01:06,  1.32it/s]
Training - [Epoch 25]:  16%|█▋        | 17/104 [00:13<01:06,  1.32it/s]
Training - [Epoch 25]:  17%|█▋        | 18/104 [00:14<01:05,  1.32it/s]
Training - [Epoch 25]:  18%|█▊        | 19/104 [00:15<01:04,  1.32it/s]
Training - [Epoch 25]:  19%|█▉        | 20/104 [00:15<01:03,  1.32it/s]
Training - [Epoch 25]:  20%|██        | 21/104 [00:16<01:02,  1.32it/s]
Training - [Epoch 25]:  21%|██        | 22/104 [00:17<01:02,  1.32it/s]
Training - [Epoch 25]:  22%|██▏       | 23/104 [00:18<01:01,  1.32it/s]
Training - [Epoch 25]:  23%|██▎       | 24/104 [00:18<01:00,  1.32it/s]
Training - [Epoch 25]:  24%|██▍       | 25/104 [00:19<01:00,  1.32it/s]
Training - [Epoch 25]:  25%|██▌       | 26/104 [00:20<00:59,  1.32it/s]
Training - [Epoch 25]:  26%|██▌       | 27/104 [00:21<00:58,  1.32it/s]
Training - [Epoch 25]:  27%|██▋       | 28/104 [00:21<00:57,  1.32it/s]
Training - [Epoch 25]:  28%|██▊       | 29/104 [00:22<00:56,  1.32it/s]
Training - [Epoch 25]:  29%|██▉       | 30/104 [00:23<00:56,  1.32it/s]
Training - [Epoch 25]:  30%|██▉       | 31/104 [00:24<00:55,  1.32it/s]
Training - [Epoch 25]:  31%|███       | 32/104 [00:24<00:54,  1.32it/s]
Training - [Epoch 25]:  32%|███▏      | 33/104 [00:25<00:53,  1.32it/s]
Training - [Epoch 25]:  33%|███▎      | 34/104 [00:26<00:53,  1.32it/s]
Training - [Epoch 25]:  34%|███▎      | 35/104 [00:27<00:52,  1.32it/s]
Training - [Epoch 25]:  35%|███▍      | 36/104 [00:27<00:51,  1.32it/s]
Training - [Epoch 25]:  36%|███▌      | 37/104 [00:28<00:50,  1.32it/s]
Training - [Epoch 25]:  37%|███▋      | 38/104 [00:29<00:50,  1.32it/s]
Training - [Epoch 25]:  38%|███▊      | 39/104 [00:30<00:49,  1.32it/s]
Training - [Epoch 25]:  38%|███▊      | 40/104 [00:30<00:48,  1.32it/s]
Training - [Epoch 25]:  39%|███▉      | 41/104 [00:31<00:47,  1.32it/s]
Training - [Epoch 25]:  40%|████      | 42/104 [00:32<00:47,  1.32it/s]
Training - [Epoch 25]:  41%|████▏     | 43/104 [00:33<00:46,  1.32it/s]
Training - [Epoch 25]:  42%|████▏     | 44/104 [00:33<00:45,  1.32it/s]
Training - [Epoch 25]:  43%|████▎     | 45/104 [00:34<00:44,  1.32it/s]
Training - [Epoch 25]:  44%|████▍     | 46/104 [00:35<00:43,  1.32it/s]
Training - [Epoch 25]:  45%|████▌     | 47/104 [00:36<00:45,  1.24it/s]
Training - [Epoch 25]:  46%|████▌     | 48/104 [00:37<00:44,  1.26it/s]
Training - [Epoch 25]:  47%|████▋     | 49/104 [00:37<00:42,  1.28it/s]
Training - [Epoch 25]:  48%|████▊     | 50/104 [00:38<00:41,  1.30it/s]
Training - [Epoch 25]:  49%|████▉     | 51/104 [00:39<00:40,  1.30it/s]
Training - [Epoch 25]:  50%|█████     | 52/104 [00:40<00:39,  1.31it/s]
Training - [Epoch 25]:  51%|█████     | 53/104 [00:40<00:38,  1.31it/s]
Training - [Epoch 25]:  52%|█████▏    | 54/104 [00:41<00:37,  1.32it/s]
Training - [Epoch 25]:  53%|█████▎    | 55/104 [00:42<00:37,  1.32it/s]
Training - [Epoch 25]:  54%|█████▍    | 56/104 [00:43<00:36,  1.32it/s]
Training - [Epoch 25]:  55%|█████▍    | 57/104 [00:43<00:35,  1.33it/s]
Training - [Epoch 25]:  56%|█████▌    | 58/104 [00:44<00:34,  1.32it/s]
Training - [Epoch 25]:  57%|█████▋    | 59/104 [00:45<00:33,  1.33it/s]
Training - [Epoch 25]:  58%|█████▊    | 60/104 [00:46<00:33,  1.33it/s]
Training - [Epoch 25]:  59%|█████▊    | 61/104 [00:46<00:32,  1.32it/s]
Training - [Epoch 25]:  60%|█████▉    | 62/104 [00:47<00:31,  1.33it/s]
Training - [Epoch 25]:  61%|██████    | 63/104 [00:48<00:30,  1.32it/s]
Training - [Epoch 25]:  62%|██████▏   | 64/104 [00:49<00:30,  1.33it/s]
Training - [Epoch 25]:  62%|██████▎   | 65/104 [00:50<00:29,  1.33it/s]
Training - [Epoch 25]:  63%|██████▎   | 66/104 [00:50<00:28,  1.33it/s]
Training - [Epoch 25]:  64%|██████▍   | 67/104 [00:51<00:27,  1.32it/s]
Training - [Epoch 25]:  65%|██████▌   | 68/104 [00:52<00:27,  1.32it/s]
Training - [Epoch 25]:  66%|██████▋   | 69/104 [00:53<00:26,  1.33it/s]
Training - [Epoch 25]:  67%|██████▋   | 70/104 [00:53<00:25,  1.33it/s]
Training - [Epoch 25]:  68%|██████▊   | 71/104 [00:54<00:24,  1.33it/s]
Training - [Epoch 25]:  69%|██████▉   | 72/104 [00:55<00:24,  1.33it/s]
Training - [Epoch 25]:  70%|███████   | 73/104 [00:56<00:23,  1.33it/s]
Training - [Epoch 25]:  71%|███████   | 74/104 [00:56<00:22,  1.32it/s]
Training - [Epoch 25]:  72%|███████▏  | 75/104 [00:57<00:21,  1.32it/s]
Training - [Epoch 25]:  73%|███████▎  | 76/104 [00:58<00:21,  1.32it/s]
Training - [Epoch 25]:  74%|███████▍  | 77/104 [00:59<00:20,  1.33it/s]
Training - [Epoch 25]:  75%|███████▌  | 78/104 [00:59<00:19,  1.33it/s]
Training - [Epoch 25]:  76%|███████▌  | 79/104 [01:00<00:18,  1.32it/s]
Training - [Epoch 25]:  77%|███████▋  | 80/104 [01:01<00:18,  1.33it/s]
Training - [Epoch 25]:  78%|███████▊  | 81/104 [01:02<00:17,  1.32it/s]
Training - [Epoch 25]:  79%|███████▉  | 82/104 [01:02<00:16,  1.33it/s]
Training - [Epoch 25]:  80%|███████▉  | 83/104 [01:03<00:15,  1.33it/s]
Training - [Epoch 25]:  81%|████████  | 84/104 [01:04<00:15,  1.33it/s]
Training - [Epoch 25]:  82%|████████▏ | 85/104 [01:05<00:14,  1.33it/s]
Training - [Epoch 25]:  83%|████████▎ | 86/104 [01:05<00:13,  1.33it/s]
Training - [Epoch 25]:  84%|████████▎ | 87/104 [01:06<00:12,  1.32it/s]
Training - [Epoch 25]:  85%|████████▍ | 88/104 [01:07<00:12,  1.32it/s]
